kelime,frekans
ehl,367
kainat,364
hadsiz,282
cihet,263
hakikat,261
suret,261
vücud,247
hak,233
hikmet,229
rahmet,225
alem,187
cilve,187
zat,185
ve,177
nazar,172
ilahiye,167
hayat,166
ayet,162
kudret,151
arz,151
hakim,149
ziyade,146
mevcudat,145
hazret,144
yı,142
kemal,138
umum,136
nev,132
dalalet,130
zihayat,129
beyan,126
kuran,126
azam,124
cüz,124
medar,122
nükte,120
ism,118
vaziyet,118
ihlas,114
şehadet,112
nimet,106
sünnet,106
hakiki,105
iman,104
icad,103
muhabbet,103
cenab,100
halık,99
sırr,95
esbab,95
semavat,93
risale,92
nefs,92
zülcelal,88
kati,88
beka,88
lem,87
ilahi,85
zemin,85
nevi,83
gaflet,83
küre,82
vahdet,81
baki,81
esma,81
ahiret,81
mühim,80
aleyhissalatü,80
vesselam,80
netice,79
ebedi,78
rububiyet,77
mutlak,76
ali,76
mazhar,75
kuraniye,75
mana,74
ihtiyar,73
beşer,70
muntazam,70
musibet,70
manevi,70
şer,69
nihayetsiz,69
düstur,69
cemal,68
resul,68
şekva,67
hususan,66
mahlukat,66
lisan,65
saadet,65
elem,65
nur,64
ehemmiyet,64
ihtar,64
enva,63
vazife,62
intizam,62
kadir,62
ekrem,62
at,62
ittifak,62
muhal,61
halk,61
makam,59
mahiyet,59
sikke,59
fani,59
şefkat,59
mizan,59
seniyye,58
sani,57
ziya,57
ubudiyet,56
kıymettar,55
irade,55
sair,55
hayvanat,55
kayyum,54
ehadiyet,54
hizmet,54
hilkat,53
acz,53
adem,53
ezeli,52
iktiza,52
binaen,52
külli,52
nokta,52
muhafaza,51
tabiat,51
rahim,51
sima,51
zahir,50
mukabil,50
rica,50
hakaik,49
azim,49
kudsi,49
kaide,49
dünya,49
hayy,48
firak,48
hürmet,48
zahiri,48
rabbaniye,48
daire,47
zerrat,47
ebediye,47
şükür,47
eşya,47
hal,46
ihsan,46
hadis,46
delalet,45
zişuur,45
zeval,45
istikbal,44
ahir,44
imaniye,44
kudsiye,44
ittiba,44
menfaat,44
tabaka,43
halet,43
fıtrat,43
azamet,43
sevk,43
said,42
al,42
inayet,42
hülasa,42
mahluk,42
ferd,42
nihayet,42
mübarek,42
tezahür,42
hassa,41
istinad,41
valide,41
mü,41
min,40
mertebe,40
vücut,40
ekber,40
nefer,40
ilm,40
acip,39
deva,39
kemalat,39
kat,39
malik,39
cihazat,39
alakadar,39
ayine,39
sahabe,39
biçare,38
teveccüh,38
küfür,38
