kelime,frekans
ehl,472
resul,391
ekrem,390
vesselam,372
aleyhissalatü,371
suret,316
hakikat,303
hazret,278
alem,263
hak,255
kuran,210
hikmet,209
kainat,202
yı,184
hakim,179
beyan,178
ve,177
hayat,173
vücud,170
ibni,166
cihet,165
hakiki,145
ilahiye,144
mucize,140
kati,140
kemal,140
kudret,137
mevcudat,135
nazar,133
hadsiz,132
rahmet,131
hakaik,130
umum,130
ferman,128
ziyade,124
nevi,121
cenab,118
ali,118
kuraniye,112
beşer,111
mu,111
saadet,111
caz,110
hadis,110
nev,108
nübüvvet,108
cüz,103
imam,103
nükte,103
esma,102
mazhar,102
muhabbet,102
velayet,98
nefs,98
arz,97
ebu,96
cizat,96
medar,95
adem,91
ilahi,91
sahabe,91
nam,91
tarik,91
sahih,90
risale,89
şeriat,88
lisan,87
şehadet,87
halık,85
iman,84
ahmediye,84
taife,83
azam,82
mübarek,81
sair,81
dalalet,80
islamiye,79
nur,78
ayine,78
imaniye,77
sani,75
tasdik,75
kübra,74
baki,74
cilve,73
zülcelal,71
manevi,70
icad,70
nakl,69
tarikat,68
rububiyet,68
enva,65
rahim,65
hususan,65
zihayat,64
burhan,64
gayet,64
adavet,63
tabir,63
risalet,63
zat,62
sırr,62
esbab,61
şer,61
dünya,60
ekser,60
at,60
ilm,59
lafz,58
islam,58
kat,57
şerif,57
halk,56
daire,56
muhtelif,55
keramet,55
vahdet,55
hal,54
eşya,54
mevt,54
cemal,53
aleyhisselam,53
mutlak,53
kadir,53
tevatür,53
ahiret,53
kelam,52
irade,52
kader,52
ebediye,52
nihayetsiz,52
fani,52
vücut,51
saltanat,51
şefkat,51
delalet,51
zeval,51
ulema,50
ehemmiyet,50
içtimaiye,50
hakeza,50
arabi,50
evliya,49
haşa,49
nurani,49
muhal,49
acz,49
mahiyet,48
iktiza,48
ubudiyet,48
düstur,48
tevhid,48
gaybiye,48
ihsan,47
ümmet,47
binaen,47
ebedi,47
kamer,47
manen,47
hırs,46
külli,46
misal,46
enbiya,46
mukabil,46
avam,45
vahid,45
envar,45
nihayet,45
temsil,45
fena,45
küre,45
hayvanat,44
ulvi,44
makam,44
cemaat,44
maneviye,44
nimet,44
ittifak,43
san,43
kütüb,43
inayet,42
mana,42
sünnet,42
mahlukat,42
kemalat,42
istinad,42
hadise,41
gaflet,41
rabbaniye,41
muhit,40
telakki,40
enaniyet,40
beka,40
nebevi,40
muvakkat,39
ahkam,39
inkar,39
izhar,38
efrad,38
nefer,38
muhammed,38
zahir,38
biçare,38
intizam,38
nisbeten,38
kafi,38
ihtiyar,38
al,37
müslim,37
gayr,37
mertebe,37
belağat,37
melaike,37
dava,37
vacibü,37
zişuur,37
ömer,37
münasebet,37
inkişaf,37
semavat,36
mütevatir,36
muhafaza,36
rabbani,36
cereyan,36
ramazan,36
said,36
azim,36
ahir,36
kabil,36
sadık,36
vakıa,36
sa,35
ism,35
gazve,35
tevafukat,35
zuhur,35
hususi,35
libas,35
menfi,35
neşr,35
hadisat,34
malik,34
vahdaniyet,34
halis,34
zahiri,34
fıkra,33
hamiyet,33
ins,33
kudsi,33
fevkinde,33
fakr,32
ahval,32
mukaddes,32
kesret,32
farz,32
nefis,32
ikram,32
tahkik,32
evsaf,32
müteaddit,32
vuku,32
kuvve,32
hüccet,31
hizmet,31
istikbal,31
ihbar,31
ihlas,31
nümune,31
hilkat,31
daimi,31
muntazam,31
umumi,31
gayb,31
iyat,31
adalet,31
din,30
hüsn,30
su,30
elhasıl,30
mebhas,30
mizan,30
mesail,30
ya,30
müteveccih,30
delail,30
zulümat,30
meal,30
isa,30
suhulet,30
sebeb,30
derece,29
efal,29
inkılap,29
kanaat,29
şuur,29
azime,29
ayat,29
makbul,29
buhari,29
teveccüh,29
süluk,29
tecelli,29
firak,29
asar,28
kalb,28
zemin,28
bid,28
adi,28
musibet,28
sure,28
sahiha,28
zaman,28
muhalif,28
itibarıyla,28
ihata,28
nokta,28
rahman,28
iye,27
menba,27
mü,27
müşkülat,27
mecazi,27
zerre,27
tevafuk,27
tanzim,27
izah,27
malum,27
hilaf,27
incil,27
dünyeviye,27
mütemadiyen,27
an,27
mal,27
kıymettar,27
mukaddese,26
arş,26
rab,26
havas,26
ayet,26
halet,26
kudsiye,26
esrar,26
dua,26
tebdil,26
alakadar,26
kasem,26
evham,26
harekat,26
marifet,26
insaniye,26
gaybi,25
mukteza,25
aziz,25
zahiren,25
ervah,25
min,25
rivayet,25
azamet,25
ahlak,25
ekber,25
cami,25
ala,25
fahr,24
men,24
kitab,24
mutlaka,24
milliyet,24
bereket,24
berzah,24
milliye,24
sükut,24
tevrat,24
şekva,24
sukut,24
tasarruf,24
çendan,24
safi,23
emare,23
tabakat,23
seyr,23
hararet,23
ziya,23
muhakkik,23
eski,23
şuunat,23
mülk,23
mukabele,23
cihazat,23
sema,23
kerim,23
beyt,23
tabaka,23
fıtrat,23
usul,23
mehdi,23
inşaallah,23
vech,23
bi,22
taam,22
tezahür,22
münasebettar,22
celal,22
uhreviye,22
acip,22
şuhud,22
mes,22
muamele,22
sıfat,22
gıybet,22
uhuvvet,22
eimme,22
maslahat,22
unsuriyet,22
mirac,22
ihtar,22
muvafık,22
muaraza,22
tefsir,22
kaide,22
beşeriye,21
uzma,21
aliye,21
elem,21
fehm,21
vazife,21
kahin,21
abdullah,21
müteessir,21
vahiy,21
niyaz,21
işarat,21
sultan,21
bilbedahe,21
haşmet,21
ittiba,21
ezeli,21
eser,21
teşkil,21
latif,21
hükm,21
ehadis,21
enes,21
ihya,21
hıfz,21
muharebe,21
hilafet,21
tekzip,21
zikr,20
himmet,20
şems,20
irşad,20
cadde,20
hakkaniyet,20
diniye,20
hamd,20
fırka,20
kal,20
ekseriyet,20
hissiyat,20
hayatiye,20
mucizül,20
küffar,20
mehasin,20
mevcut,20
müracaat,20
asfiya,20
mecmu,20
nas,20
menfaat,20
mahbub,20
tecavüz,20
menzil,20
dellal,19
dünyevi,19
meşru,19
ünsiyet,19
hüreyre,19
hizmetkar,19
kafir,19
harikulade,19
harici,19
bilmüşahede,19
celb,19
sıddık,19
kıssa,19
masnuat,19
fevkalade,19
hafız,19
bahusus,19
el,19
kesretli,19
mahsulat,19
vaad,19
musa,19
nebi,19
teklif,19
tahrip,19
ihtilaf,19
beni,19
muvakkaten,19
ruhani,19
zaaf,19
esasat,19
siyer,18
abd,18
vecih,18
şe,18
istidat,18
kuvvet,18
