kelime,frekans
cemâl,1
mücellâ,1
müskit,1
dessas,1
deva,1
din,1
muhammed,1
elvân,1
ferah,1
seherî,1
hayasız,1
mücerred,1
hüzn,1
gurubî,1
efkâr,1
imtizaç,1
istifham,1
istihfaf,1
istikamet,1
kab,1
kavseyn,1
kavs,1
kuzah,1
laîn,1
nurânî,1
marifet,1
melekûtî,1
mezâhim,1
mezheb,1
mukaddes,1
papaz,1
semâvî,1
sükût,1
şevk,1
baharî,1
şua,1
tâk,1
muallâ,1
timsâl,1
aleyhinde,1
cumhur,1
avam,1
cünud,1
dehalet,1
çalmak,1
gazi,1
şehid,1
hasım,1
imal,1
isr,1
kudsiyet,1
leşker,1
mahzun,1
maymun,1
mecnun,1
mersiye,1
mizan,1
siyaset,1
muazzam,1
mü’min,1
mübeşşer,1
mücahid,1
müteveccih,1
nev,1
hayvan,1
rakîb,1
